polymarket_team_id,polymarket_league_id,polymarket_league_slug,polymarket_team_name,polymarket_team_slug,polymarket_team_location,polymarket_logo_url
100010,2,epl,AFC Bournemouth,Bournemouth,,https://polymarket-upload.s3.us-east-2.amazonaws.com/AFC Bournemouth-797c8a1861.png
100005,2,epl,Arsenal FC,Arsenal,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Arsenal FC-467770e716.png
100009,2,epl,Aston Villa FC,Villa,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Aston Villa FC-b0d023a983.png
100008,2,epl,Brentford FC,Brentford,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Brentford FC-2b19b40acc.png
100015,2,epl,Brighton & Hove Albion FC,Brighton,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Brighton & Hove Albion FC-525825565f.png
114265,2,epl,Burnley FC,bur,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Burnley FC-825bb85d0a.png
100014,2,epl,Chelsea FC,Chelsea,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Chelsea FC-5328e1544b.png
100006,2,epl,Crystal Palace FC,Palace,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Crystal Palace FC-9222b7873a.png
100013,2,epl,Everton FC,Everton,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Everton FC-0eb9203b56.png
100011,2,epl,Fulham FC,Fulham,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Fulham FC-4ea4c0343f.png
100019,2,epl,Ipswich,Ipswich,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Ipswich-09023bbcbc.png
114264,2,epl,Leeds United FC,lee,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Leeds United FC-e087627906.png
100002,2,epl,Leicester,Leicester,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Leicester-21db3601c2.png
100017,2,epl,Liverpool FC,Liverpool,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Liverpool FC-ae082e3941.png
100004,2,epl,Manchester City FC,Man City,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Manchester City FC-acb3183119.png
100016,2,epl,Manchester United FC,Man Utd,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Manchester United FC-510cb3c5a7.png
100000,2,epl,Newcastle United FC,Newcastle,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Newcastle United FC-ca553dc253.png
100007,2,epl,Nottingham Forest FC,Forest,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Nottingham Forest FC-a6e80f0f4c.png
100012,2,epl,Southampton,Southampton,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Southampton-8e025daae8.png
114263,2,epl,Sunderland AFC,sun,,https://polymarket-upload.s3.us-east-2.amazonaws.com/sunderland.png
100018,2,epl,Tottenham Hotspur FC,Spurs,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Tottenham Hotspur FC-5260b21508.png
100003,2,epl,West Ham United FC,West Ham,,https://polymarket-upload.s3.us-east-2.amazonaws.com/West Ham United FC-8e72c846b6.png
100001,2,epl,Wolverhampton Wanderers FC,Wolves,,https://polymarket-upload.s3.us-east-2.amazonaws.com/Wolverhampton Wanderers FC-6b41709456.png
101047,3,lal,Athletic Club,bil,,https://polymarket-upload.s3.us-east-2.amazonaws.com/lal_athletic_club.png
101036,3,lal,CA Osasuna,osa,,https://polymarket-upload.s3.us-east-2.amazonaws.com/lal_osasuna.png
101043,3,lal,Club Atlético de Madrid,mad,,https://polymarket-upload.s3.us-east-2.amazonaws.com/lal_atletico_madrid.png
101029,3,lal,Deportivo Alavés,ala,,https://polymarket-upload.s3.us-east-2.amazonaws.com/lal_alaves.png
114297,3,lal,Elche CF,elc,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/lal/elc.png
101042,3,lal,FC Barcelona,bar,,https://polymarket-upload.s3.us-east-2.amazonaws.com/lal_barcelona.png
101031,3,lal,Getafe CF,get,,https://polymarket-upload.s3.us-east-2.amazonaws.com/lal_getafe.png
101035,3,lal,Girona FC,gir,,https://polymarket-upload.s3.us-east-2.amazonaws.com/lal_girona.png
101032,3,lal,Las Palmas,pal,,https://polymarket-upload.s3.us-east-2.amazonaws.com/lal_las_palmas.png
101039,3,lal,Leganes,leg,,https://polymarket-upload.s3.us-east-2.amazonaws.com/lal_leganes.png
114298,3,lal,Levante UD,lev,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/lal/lev.png
101046,3,lal,Rayo Vallecano de Madrid,ray,,https://polymarket-upload.s3.us-east-2.amazonaws.com/lal_rayo_vallecano.png
101044,3,lal,RC Celta de Vigo,cel,,https://polymarket-upload.s3.us-east-2.amazonaws.com/lal_celta_vigo.png
101033,3,lal,RCD Espanyol de Barcelona,esp,,https://polymarket-upload.s3.us-east-2.amazonaws.com/lal_espanyol.png
101037,3,lal,RCD Mallorca,mal,,https://polymarket-upload.s3.us-east-2.amazonaws.com/lal_mallorca.png
101030,3,lal,Real Betis Balompié,bet,,https://polymarket-upload.s3.us-east-2.amazonaws.com/lal_real_betis.png
101034,3,lal,Real Madrid CF,rea,,https://polymarket-upload.s3.us-east-2.amazonaws.com/lal_real_madrid.png
114296,3,lal,Real Oviedo,ovi,,https://polymarket-upload.s3.us-east-2.amazonaws.com/team_logos/lal/ovi.png
101045,3,lal,Real Sociedad de Fútbol,rso,,https://polymarket-upload.s3.us-east-2.amazonaws.com/lal_real_sociedad.png
101040,3,lal,Sevilla FC,sev,,https://polymarket-upload.s3.us-east-2.amazonaws.com/lal_sevilla.png
101095,3,lal,Valencia CF,val,,https://polymarket-upload.s3.us-east-2.amazonaws.com/lal_valencia.png
101105,3,lal,Valladolid,vll,,https://polymarket-upload.s3.us-east-2.amazonaws.com/lal_valladolid.png
